physician,treatment,certificationdate,certificationexpires
1,23,2014-06-11,2020-06-09
1,27,2010-07-17,2019-07-15
1,22,2019-03-04,2025-03-02
1,9,2011-03-28,2019-03-26
1,3,2017-10-05,2025-10-03
2,3,2018-11-05,2028-11-02
2,5,2016-07-24,2025-07-22
2,1,2015-12-05,2020-12-03
3,3,2015-03-07,2025-03-04
3,23,2012-02-13,2020-02-11
3,25,2014-05-05,2024-05-02
4,11,2018-08-31,2025-08-29
4,6,2018-01-31,2026-01-29
4,9,2012-03-10,2019-03-09
5,16,2012-10-30,2018-10-29
5,12,2016-02-09,2022-02-07
5,9,2017-01-15,2025-01-13
6,24,2014-11-21,2023-11-19
6,26,2012-10-03,2018-10-02
7,16,2016-06-29,2024-06-27
7,28,2013-09-09,2020-09-07
7,1,2010-11-26,2018-11-24
7,6,2011-01-08,2019-01-06
8,22,2011-05-15,2017-05-13
8,30,2019-06-08,2027-06-06
8,27,2017-04-11,2026-04-09
8,17,2016-11-30,2026-11-28
9,23,2016-07-26,2026-07-24
9,18,2016-05-29,2023-05-28
10,12,2019-01-21,2027-01-19
10,21,2010-12-21,2017-12-19
11,26,2019-10-20,2027-10-18
11,17,2016-05-20,2024-05-18
12,5,2018-06-30,2028-06-27
12,30,2015-08-18,2025-08-15
12,1,2018-05-30,2024-05-28
13,29,2020-01-23,2025-01-21
13,6,2015-01-10,2021-01-08
13,25,2018-10-05,2026-10-03
14,22,2011-12-31,2021-12-28
14,27,2016-09-12,2022-09-11
15,6,2019-10-14,2024-10-12
15,10,2012-11-29,2020-11-27
15,19,2016-02-03,2023-02-01
15,1,2010-10-20,2019-10-18
16,1,2011-02-10,2020-02-08
16,29,2018-10-18,2026-10-16
16,30,2014-06-16,2022-06-14
16,4,2016-03-24,2026-03-22
17,24,2016-04-15,2023-04-14
17,21,2014-01-20,2022-01-18
17,25,2012-08-03,2017-08-02
18,16,2015-07-21,2025-07-18
18,14,2018-03-03,2028-02-29
18,6,2014-02-05,2019-02-04
19,10,2013-04-17,2018-04-16
19,25,2015-08-15,2023-08-13
20,2,2019-03-19,2026-03-17
20,7,2017-02-11,2026-02-09
20,14,2018-11-14,2027-11-12
20,15,2019-09-21,2026-09-19
21,5,2011-10-02,2018-09-30
21,23,2017-08-17,2022-08-16
22,27,2011-03-03,2021-02-28
22,14,2019-07-28,2026-07-26
